SF,1,1,Name,Primary Message
SF,1,2,Name,Secondary Message
SF,2,41,START,Host Command Transmission:S2F41
DT,SC/TR[1]/PM/L,0,null,null,2,null,1,1,0,null,null,null,0,
DT,SC/TR[1]/PM/L/I,20,D,10600,5,null,2,1,0,null,null,null,0,Remote Command
DT,SC/TR[1]/PM/L/L,0,null,null,0,null,2,2,0,null,null,null,0,
SF,2,42,START,Host Command Ack.:S2F42
DT,SC/TR[1]/SM/L,0,null,null,2,null,1,1,0,null,null,null,0,
DT,SC/TR[1]/SM/L/I,10,D,10012,1,null,2,1,0,null,null,null,0,Host Command Ack. Code
DT,SC/TR[1]/SM/L/L,0,null,null,0,null,2,2,0,null,null,null,0,
SF,2,41,STOP,Host Command Transmission:S2F41
DT,SC/TR[2]/PM/L,0,null,null,2,null,1,1,0,null,null,null,0,
DT,SC/TR[2]/PM/L/I,20,D,10600,4,null,2,1,0,null,null,null,0,Remote Command
DT,SC/TR[2]/PM/L/L,0,null,null,0,null,2,2,0,null,null,null,0,
SF,2,42,STOP,Host Command Ack.:S2F42
DT,SC/TR[2]/SM/L,0,null,null,2,null,1,1,0,null,null,null,0,
DT,SC/TR[2]/SM/L/I,10,D,10012,1,null,2,1,0,null,null,null,0,Host Command Ack. Code
DT,SC/TR[2]/SM/L/L,0,null,null,0,null,2,2,0,null,null,null,0,
SF,2,41,PP_SELECT,Host Command Transmission:S2F41
DT,SC/TR[3]/PM/L,0,null,null,2,null,1,1,0,null,null,null,0,
DT,SC/TR[3]/PM/L/I,20,D,10600,9,null,2,1,0,null,null,null,0,Remote Command
DT,SC/TR[3]/PM/L/L,0,null,null,3,null,2,2,0,null,null,null,0,
DT,SC/TR[3]/PM/L/L/L[0],0,null,null,2,null,3,1,0,null,null,null,0,
DT,SC/TR[3]/PM/L/L/L[0]/I[0],20,FX,LOTID,5,null,4,1,0,null,null,null,0,
DT,SC/TR[3]/PM/L/L/L[0]/I[1],20,D,10500,20,null,4,2,0,null,null,null,0,
DT,SC/TR[3]/PM/L/L/L[1],0,null,null,2,null,3,2,0,null,null,null,0,
DT,SC/TR[3]/PM/L/L/L[1]/I[0],20,FX,PPID,4,null,4,1,0,null,null,null,0,
